日期,开盘,最高,最低,收盘,成交量
2025-12-22,11.609999656677246,11.609999656677246,11.510000228881836,11.520000457763672,74236916
2025-12-23,11.520000457763672,11.600000381469727,11.5,11.5600004196167,66626574
2025-12-24,11.550000190734863,11.579999923706055,11.489999771118164,11.539999961853027,50524356
2025-12-25,11.539999961853027,11.619999885559082,11.520000457763672,11.5600004196167,54745523
2025-12-26,11.5600004196167,11.59000015258789,11.529999732971191,11.539999961853027,43633984
2025-12-29,11.539999961853027,11.619999885559082,11.5,11.5600004196167,64829542
2025-12-30,11.529999732971191,11.5600004196167,11.449999809265137,11.479999542236328,58258433
2025-12-31,11.479999542236328,11.489999771118164,11.399999618530273,11.40999984741211,59062037
2026-01-05,11.420000076293945,11.510000228881836,11.40999984741211,11.5,87549118
2026-01-06,11.5,11.680000305175781,11.479999542236328,11.670000076293945,130464842
2026-01-07,11.65999984741211,11.819999694824219,11.619999885559082,11.640000343322754,96623624
2026-01-08,11.640000343322754,11.649999618530273,11.489999771118164,11.510000228881836,110008511
2026-01-09,11.529999732971191,11.529999732971191,11.4399995803833,11.460000038146973,98339004
2026-01-12,11.449999809265137,11.489999771118164,11.420000076293945,11.479999542236328,85521298
2026-01-13,11.479999542236328,11.539999961853027,11.4399995803833,11.470000267028809,106154122
2026-01-14,11.470000267028809,11.470000267028809,11.350000381469727,11.359999656677246,127475714
2026-01-15,11.329999923706055,11.369999885559082,11.300000190734863,11.3100004196167,88495977
2026-01-16,11.34000015258789,11.34000015258789,11.15999984741211,11.1899995803833,111947254
2026-01-19,11.149999618530273,11.210000038146973,11.109999656677246,11.119999885559082,80474131
2026-01-20,11.119999885559082,11.199999809265137,11.109999656677246,11.15999984741211,77227609
2026-01-21,11.149999618530273,11.180000305175781,11.0600004196167,11.069999694824219,90012491
2026-01-22,11.069999694824219,11.149999618530273,11.050000190734863,11.069999694824219,78863462
2026-01-23,11.069999694824219,11.09000015258789,10.979999542236328,10.989999771118164,110999429
2026-01-26,10.979999542236328,11.0600004196167,10.920000076293945,10.960000038146973,110624665
2026-01-27,10.960000038146973,11.029999732971191,10.930000305175781,10.9399995803833,89409121
2026-01-28,10.9399995803833,10.989999771118164,10.819999694824219,10.84000015258789,143876603
2026-01-29,10.84000015258789,10.979999542236328,10.65999984741211,10.960000038146973,185299383
2026-01-30,10.9399995803833,11.029999732971191,10.829999923706055,10.829999923706055,109175497
2026-02-02,10.819999694824219,11.029999732971191,10.800000190734863,10.859999656677246,122317302
2026-02-03,10.890000343322754,10.899999618530273,10.770000457763672,10.84000015258789,80662816
2026-02-04,10.850000381469727,10.979999542236328,10.84000015258789,10.970000267028809,69541547
2026-02-05,10.979999542236328,11.109999656677246,10.960000038146973,11.09000015258789,117759109
2026-02-06,11.079999923706055,11.140000343322754,10.989999771118164,11.050000190734863,72770959
2026-02-09,11.050000190734863,11.109999656677246,11.010000228881836,11.069999694824219,61971670
2026-02-10,11.069999694824219,11.100000381469727,11.020000457763672,11.0600004196167,60042999
2026-02-11,11.0600004196167,11.09000015258789,11.020000457763672,11.069999694824219,43104098
2026-02-12,11.069999694824219,11.079999923706055,10.930000305175781,10.960000038146973,68134024
2026-02-13,10.960000038146973,10.989999771118164,10.899999618530273,10.90999984741211,55504736
2026-02-24,10.930000305175781,10.949999809265137,10.880000114440918,10.90999984741211,60251240
2026-02-25,10.90999984741211,10.949999809265137,10.779999732971191,10.859999656677246,106313487
2026-02-26,10.859999656677246,10.90999984741211,10.800000190734863,10.869999885559082,71273019
2026-02-27,10.859999656677246,10.920000076293945,10.84000015258789,10.899999618530273,61222796
2026-03-02,10.850000381469727,10.890000343322754,10.770000457763672,10.850000381469727,83887355
2026-03-03,10.850000381469727,10.949999809265137,10.800000190734863,10.880000114440918,102869483
2026-03-04,10.84000015258789,10.84000015258789,10.670000076293945,10.710000038146973,108971396
2026-03-05,10.720000267028809,10.84000015258789,10.699999809265137,10.8100004196167,71264118
2026-03-06,10.779999732971191,10.84000015258789,10.770000457763672,10.819999694824219,47657680
2026-03-09,10.789999961853027,10.819999694824219,10.739999771118164,10.760000228881836,83589238
2026-03-10,10.770000457763672,10.8100004196167,10.729999542236328,10.8100004196167,79011168
2026-03-11,10.789999961853027,10.899999618530273,10.770000457763672,10.890000343322754,72053464
2026-03-12,10.869999885559082,10.960000038146973,10.850000381469727,10.9399995803833,75490558
2026-03-13,10.920000076293945,11.0,10.880000114440918,10.930000305175781,84193915
2026-03-16,10.930000305175781,10.970000267028809,10.880000114440918,10.920000076293945,71560301
2026-03-17,10.90999984741211,11.069999694824219,10.899999618530273,11.029999732971191,107665681
2026-03-18,11.039999961853027,11.039999961853027,10.90999984741211,10.960000038146973,79107940
2026-03-19,10.920000076293945,10.970000267028809,10.859999656677246,10.880000114440918,62421195
2026-03-20,10.869999885559082,10.9399995803833,10.760000228881836,10.770000457763672,83408256
2026-03-23,10.680000305175781,10.680000305175781,10.430000305175781,10.449999809265137,158008833
2026-03-24,10.520000457763672,10.890000343322754,10.520000457763672,10.880000114440918,162225127
2026-03-25,10.890000343322754,10.949999809265137,10.789999961853027,10.9399995803833,74477991
2026-03-26,10.90999984741211,11.050000190734863,10.899999618530273,10.9399995803833,82766409
2026-03-27,10.90999984741211,11.050000190734863,10.829999923706055,11.020000457763672,88412862
2026-03-30,10.979999542236328,11.050000190734863,10.9399995803833,10.989999771118164,63252210
2026-03-31,11.0,11.180000305175781,10.989999771118164,11.079999923706055,116456534
2026-04-01,11.09000015258789,11.229999542236328,11.079999923706055,11.149999618530273,91892539
2026-04-02,11.149999618530273,11.319999694824219,11.130000114440918,11.270000457763672,114889522
2026-04-03,11.279999732971191,11.279999732971191,11.09000015258789,11.119999885559082,75775733
2026-04-07,11.119999885559082,11.140000343322754,10.970000267028809,11.029999732971191,60795521
2026-04-08,11.109999656677246,11.220000267028809,11.050000190734863,11.220000267028809,81297589
2026-04-09,11.170000076293945,11.220000267028809,11.0600004196167,11.100000381469727,60236493
2026-04-10,11.100000381469727,11.130000114440918,11.069999694824219,11.09000015258789,48104693
2026-04-13,11.050000190734863,11.09000015258789,11.029999732971191,11.069999694824219,40610413
2026-04-14,11.069999694824219,11.170000076293945,11.069999694824219,11.170000076293945,49615109
2026-04-15,11.15999984741211,11.220000267028809,11.149999618530273,11.210000038146973,50393793
2026-04-16,11.199999809265137,11.229999542236328,11.069999694824219,11.09000015258789,68091460
2026-04-17,11.09000015258789,11.109999656677246,10.989999771118164,11.010000228881836,72253042
2026-04-20,11.010000228881836,11.069999694824219,10.960000038146973,11.0600004196167,63003366
2026-04-21,11.039999961853027,11.15999984741211,11.029999732971191,11.079999923706055,80694634
2026-04-22,11.079999923706055,11.09000015258789,10.949999809265137,10.979999542236328,83905399
2026-04-23,10.979999542236328,11.029999732971191,10.930000305175781,11.0,64806661
2026-04-24,10.979999542236328,11.029999732971191,10.920000076293945,11.0,58271012
2026-04-27,11.329999923706055,11.569999694824219,11.289999961853027,11.380000114440918,340127567
2026-04-28,11.359999656677246,11.460000038146973,11.319999694824219,11.460000038146973,167425883
2026-04-29,11.430000305175781,11.539999961853027,11.390000343322754,11.520000457763672,137842344
2026-04-30,11.5,11.600000381469727,11.460000038146973,11.489999771118164,113924162
2026-05-06,11.5,11.5,11.300000190734863,11.359999656677246,121638755
2026-05-07,11.369999885559082,11.390000343322754,11.300000190734863,11.369999885559082,93695806
2026-05-08,11.34000015258789,11.420000076293945,11.300000190734863,11.300000190734863,79881986
2026-05-11,11.289999961853027,11.3100004196167,11.15999984741211,11.279999732971191,93186521
2026-05-12,11.279999732971191,11.359999656677246,11.210000038146973,11.25,102903842
2026-05-13,11.25,11.279999732971191,11.109999656677246,11.140000343322754,101797392
2026-05-14,11.140000343322754,11.149999618530273,11.050000190734863,11.050000190734863,79436841
2026-05-15,11.050000190734863,11.109999656677246,10.960000038146973,10.989999771118164,97474176
2026-05-18,10.960000038146973,10.970000267028809,10.819999694824219,10.859999656677246,85638157
2026-05-19,10.829999923706055,10.920000076293945,10.829999923706055,10.859999656677246,79352913
2026-05-20,10.859999656677246,10.880000114440918,10.760000228881836,10.770000457763672,74763214
2026-05-21,10.779999732971191,10.800000190734863,10.6899995803833,10.699999809265137,111021108
2026-05-22,10.699999809265137,10.729999542236328,10.649999618530273,10.680000305175781,95413273
2026-05-25,10.680000305175781,10.760000228881836,10.640000343322754,10.680000305175781,66310295
2026-05-26,10.710000038146973,10.829999923706055,10.65999984741211,10.789999961853027,83734690
2026-05-27,10.760000228881836,10.850000381469727,10.720000267028809,10.760000228881836,83972718
2026-05-28,10.760000228881836,10.789999961853027,10.630000114440918,10.65999984741211,90071107
2026-05-29,10.649999618530273,10.930000305175781,10.619999885559082,10.930000305175781,139936780
2026-06-01,10.899999618530273,10.989999771118164,10.8100004196167,10.989999771118164,95459569
2026-06-02,10.979999542236328,11.100000381469727,10.9399995803833,11.079999923706055,88542842
2026-06-03,11.029999732971191,11.0600004196167,10.920000076293945,10.989999771118164,82527172
2026-06-04,10.90999984741211,10.970000267028809,10.770000457763672,10.819999694824219,86927083
2026-06-05,10.829999923706055,11.029999732971191,10.829999923706055,10.979999542236328,100350334
2026-06-08,10.970000267028809,11.100000381469727,10.960000038146973,11.029999732971191,109092646
2026-06-09,11.010000228881836,11.1899995803833,10.960000038146973,11.130000114440918,114967234
2026-06-10,11.069999694824219,11.350000381469727,11.069999694824219,11.319999694824219,154317639
2026-06-11,11.319999694824219,11.390000343322754,11.25,11.300000190734863,115622222
2026-06-12,11.0,11.25,10.880000114440918,11.239999771118164,203235546
2026-06-15,11.210000038146973,11.210000038146973,10.979999542236328,11.0600004196167,154130495
2026-06-16,11.050000190734863,11.119999885559082,10.90999984741211,10.9399995803833,94270804
2026-06-17,10.970000267028809,10.989999771118164,10.75,10.779999732971191,96582803
2026-06-18,10.739999771118164,10.770000457763672,10.520000457763672,10.520000457763672,142689316
2026-06-22,10.520000457763672,10.670000076293945,10.420000076293945,10.649999618530273,126531672
2026-06-23,10.649999618530273,10.90999984741211,10.630000114440918,10.710000038146973,119060407
2026-06-24,10.680000305175781,10.779999732971191,10.510000228881836,10.510000228881836,112584114
2026-06-25,10.470000267028809,10.59000015258789,10.40999984741211,10.420000076293945,108399905
2026-06-26,10.420000076293945,10.470000267028809,10.1899995803833,10.229999542236328,123648164
2026-06-29,10.220000267028809,10.319999694824219,10.020000457763672,10.239999771118164,112413978
2026-06-30,10.220000267028809,10.220000267028809,10.039999961853027,10.050000190734863,111135281
2026-07-01,10.050000190734863,10.180000305175781,9.989999771118164,10.15999984741211,90688982
2026-07-02,10.199999809265137,10.359999656677246,10.170000076293945,10.279999732971191,100474867
2026-07-03,10.289999961853027,10.399999618530273,10.180000305175781,10.289999961853027,86332664
2026-07-06,10.25,10.520000457763672,10.220000267028809,10.5,106104863
2026-07-07,10.460000038146973,10.510000228881836,10.350000381469727,10.470000267028809,80522115
2026-07-08,10.4399995803833,10.630000114440918,10.34000015258789,10.600000381469727,95076022
2026-07-09,10.550000190734863,10.59000015258789,10.430000305175781,10.489999771118164,74719101
2026-07-10,10.5,10.510000228881836,10.399999618530273,10.449999809265137,95732035
2026-07-13,10.420000076293945,10.550000190734863,10.380000114440918,10.539999961853027,92474624
2026-07-14,10.529999732971191,10.699999809265137,10.479999542236328,10.6899995803833,119371535
2026-07-15,10.649999618530273,10.869999885559082,10.630000114440918,10.84000015258789,98142155
2026-07-16,10.850000381469727,10.930000305175781,10.720000267028809,10.770000457763672,80076623
2026-07-17,10.75,10.880000114440918,10.720000267028809,10.779999732971191,107549901
2026-07-20,10.75,11.0,10.739999771118164,10.979999542236328,156730393
2026-07-21,10.989999771118164,11.130000114440918,10.829999923706055,10.84000015258789,175511288
2026-07-22,10.8100004196167,10.979999542236328,10.770000457763672,10.979999542236328,102948394
2026-07-23,10.920000076293945,11.119999885559082,10.899999618530273,11.079999923706055,109574268
2026-07-24,11.09000015258789,11.180000305175781,11.09000015258789,11.100000381469727,114093292
2026-07-27,11.109999656677246,11.15999984741211,11.039999961853027,11.109999656677246,95715556
2026-07-28,11.100000381469727,11.210000038146973,11.09000015258789,11.199999809265137,106101129
2026-07-29,11.1899995803833,11.359999656677246,11.180000305175781,11.279999732971191,151105407
2026-07-30,11.279999732971191,11.619999885559082,11.180000305175781,11.609999656677246,277770773
2026-07-31,11.5,11.630000114440918,11.279999732971191,11.630000114440918,202497895
2026-08-03,11.539999961853027,11.65999984741211,11.520000457763672,11.619999885559082,106085094
2026-08-04,11.579999923706055,11.619999885559082,11.420000076293945,11.4399995803833,122112984
2026-08-05,11.40999984741211,11.5,11.180000305175781,11.25,151150993
2026-08-06,11.220000267028809,11.279999732971191,11.119999885559082,11.270000457763672,104634257
2026-08-07,11.229999542236328,11.260000228881836,11.100000381469727,11.1899995803833,88297701
2026-08-10,11.180000305175781,11.380000114440918,11.15999984741211,11.289999961853027,88906014
2026-08-11,11.3100004196167,11.399999618530273,11.239999771118164,11.260000228881836,66336053
